Group,Author,uTime,Normal Time,HH:MM:SS,Text,Permalink,Likes
zoommemes,Emily Woodward,1593106765,2020-06-25 17:39:25 PDT-0700,17:39:25,Gotta get dressed up for the supermarket,,2600
zoommemes,Humans of Tumblr,1593329580,2020-06-28 07:33:00 PDT-0700,07:33:00,oh,,31
zoommemes,Ervin Baccay,1593145813,2020-06-26 04:30:13 PDT-0700,04:30:13,,,4700
zoommemes,Akshay Gupta,1593237632,2020-06-27 06:00:32 PDT-0700,06:00:32,Made this in honor of 104 days back home...,,9000
zoommemes,Men's Humor,1593329572,2020-06-28 07:32:52 PDT-0700,07:32:52,,,6
zoommemes,Nickia Muraskin,1592867283,2020-06-22 23:08:03 PDT-0700,23:08:03,,,3500
zoommemes,Dubem Ogwulumba,1592867173,2020-06-22 23:06:13 PDT-0700,23:06:13,,,1600
zoommemes,Ray Sunny,1593106618,2020-06-25 17:36:58 PDT-0700,17:36:58,postquarantine girls after being scarred from staying six feet apart for so long edit whoa i posted this a long time ago .... given how lonely quarantine has been Ill be accepting applications of men of any height now,,1200
zoommemes,Josef Hicks,1593329566,2020-06-28 07:32:46 PDT-0700,07:32:46,,,420
zoommemes,I did not slap you<comma> I high fived your face,1593329555,2020-06-28 07:32:35 PDT-0700,07:32:35,I painted the only two things I know anymore. Animal crossing and quarantine,,2
zoommemes,Nikita Redkar,1592765931,2020-06-21 18:58:51 PDT-0700,18:58:51,When you want to high five your homies but COVID19 says no,,2100
zoommemes,Rachel Levy,1593106390,2020-06-25 17:33:10 PDT-0700,17:33:10,,,2200
zoommemes,Aarin Kim,1592765746,2020-06-21 18:55:46 PDT-0700,18:55:46,,,4300
zoommemes,Varun Iyer,1593146584,2020-06-26 04:43:04 PDT-0700,04:43:04,,,10000
zoommemes,Raksha Kannan,1593106498,2020-06-25 17:34:58 PDT-0700,17:34:58,,,6400
zoommemes,Ali Azfar,1593107992,2020-06-25 17:59:52 PDT-0700,17:59:52,other single people me,,1500
zoommemes,Jason Hanson,1592867206,2020-06-22 23:06:46 PDT-0700,23:06:46,2020 does not quit,,3200
zoommemes,Jeff Liu,1593022026,2020-06-24 18:07:06 PDT-0700,18:07:06,Asking for a friend to note I did not make this I got it from another page,,1300
zoommemes,Mohammed Arafat,1593146197,2020-06-26 04:36:37 PDT-0700,04:36:37,The aCCURACY.,,2700
zoommemes,Austin Morgan,1593208563,2020-06-26 21:56:03 PDT-0700,21:56:03,A small price to pay for salvation,,16000
zoommemes,Alex Weitzman,1593106938,2020-06-25 17:42:18 PDT-0700,17:42:18,,,3500
zoommemes,Amit Kulkarni,1593042890,2020-06-24 23:54:50 PDT-0700,23:54:50,,,20000
zoommemes,Jing Winn Farlow,1592798373,2020-06-22 03:59:33 PDT-0700,03:59:33,Doctors in 2021 after graduating from Zoom School of Medicine,,3100
zoommemes,Grace Mathias,1593107819,2020-06-25 17:56:59 PDT-0700,17:56:59,Quarantine making my friend so stupid go crazy.  Please send your words of encouragement to liladingding on insta,,10000
zoommemes,Devanshu Desai,1593237647,2020-06-27 06:00:47 PDT-0700,06:00:47,,,13000
zoommemes,Josh Vignolles,1592762212,2020-06-21 17:56:52 PDT-0700,17:56:52,,,16000
zoommemes,Alex Inkiow,1593022916,2020-06-24 18:21:56 PDT-0700,18:21:56,,,7000
zoommemes,Shanze Hassan Zaidi,1593107254,2020-06-25 17:47:34 PDT-0700,17:47:34,,,5900
zoommemes,Cindy Qiang,1593015905,2020-06-24 16:25:05 PDT-0700,16:25:05,me after writing my name and student id for an essay,,2600
zoommemes,Emily Chan,1593237006,2020-06-27 05:50:06 PDT-0700,05:50:06,Me Hey university are we coming back in the fall Email from the university,,3400
zoommemes,Manic bi polar bear,1592762381,2020-06-21 17:59:41 PDT-0700,17:59:41,Move bitch<comma> get out the way Get out the way bitch<comma> get out the way,,3100
zoommemes,Nathaniel Galang,1593106504,2020-06-25 17:35:04 PDT-0700,17:35:04,,,3400
zoommemes,Peter Sauer,1593106909,2020-06-25 17:41:49 PDT-0700,17:41:49,put on a backpack today just to feel something,,7000
zoommemes,Aaditya Borse,1592867245,2020-06-22 23:07:25 PDT-0700,23:07:25,,,9000
zoommemes,Jeffrey Wang,1593232733,2020-06-27 04:38:53 PDT-0700,04:38:53,Legit the only meme i can relate to since this is what my CC did to me all over my city lol,,10000
zoommemes,Jose Andres Montoya Cabrera,1593106878,2020-06-25 17:41:18 PDT-0700,17:41:18,Ouch.,,3700
zoommemes,Zar Pras,1593107152,2020-06-25 17:45:52 PDT-0700,17:45:52,,,660
zoommemes,Jashley Nicole,1592928754,2020-06-23 16:12:34 PDT-0700,16:12:34,Im more of a Call of Duty kinda guy,,2300
zoommemes,Jessica Block,1593107501,2020-06-25 17:51:41 PDT-0700,17:51:41,,,2200
zoommemes,Winnie Singh,1592798247,2020-06-22 03:57:27 PDT-0700,03:57:27,Does anyone here actually own more than one mask,,3000
zoommemes,Kankshini Pabba,1592867370,2020-06-22 23:09:30 PDT-0700,23:09:30,Deep fried in guilt and needing to ketchup.,,7500
zoommemes,The Educated Moron,1592762379,2020-06-21 17:59:39 PDT-0700,17:59:39,New day<comma> same sun ,,2800
zoommemes,Advait Arun,1593146266,2020-06-26 04:37:46 PDT-0700,04:37:46,Okay fellas<comma> post your tinder progress throughout quarantine,,945
zoommemes,Tia Mehta,1593015900,2020-06-24 16:25:00 PDT-0700,16:25:00,hows your quarantine flabs treating yall,,2200
zoommemes,I be like,1592904598,2020-06-23 09:29:58 PDT-0700,09:29:58,,,35000
zoommemes,Emilio Salamanca,1593107772,2020-06-25 17:56:12 PDT-0700,17:56:12,It me.,,245
zoommemes,Lovish Madaan,1593106534,2020-06-25 17:35:34 PDT-0700,17:35:34,Finals season has me like,,10000
zoommemes,Aaron Yap,1592798340,2020-06-22 03:59:00 PDT-0700,03:59:00,this man out here living in 3020,,1100
zoommemes,Aviral Pandey,1593022415,2020-06-24 18:13:35 PDT-0700,18:13:35,,,3000
zoommemes,Gayathri Chaganti,1592765843,2020-06-21 18:57:23 PDT-0700,18:57:23,,,8200
zoommemes,Muskaa Zamani,1593022351,2020-06-24 18:12:31 PDT-0700,18:12:31,For some reason we thought we were better than them.,,9700
zoommemes,Jeremiah Nordstrom,1593194056,2020-06-26 17:54:16 PDT-0700,17:54:16,still waitin,,2300
zoommemes,Vicky Cheng,1592867233,2020-06-22 23:07:13 PDT-0700,23:07:13,What do you call a college student waking up for online classes a ZOOMbie ,,1600
zoommemes,Diego Stine,1592867969,2020-06-22 23:19:29 PDT-0700,23:19:29,and thats on gaining that quarantine19 ,,9200
zoommemes,Jashley Nicole,1592867996,2020-06-22 23:19:56 PDT-0700,23:19:56,,,11000
zoommemes,Jesse Uwu,1593021999,2020-06-24 18:06:39 PDT-0700,18:06:39,,,3300
zoommemes,Holly Lawrenson Evans,1592798298,2020-06-22 03:58:18 PDT-0700,03:58:18,Sad reacs only,,2100
zoommemes,Eve Many-Flowers,1593237609,2020-06-27 06:00:09 PDT-0700,06:00:09,,,2800
zoommemes,Nick Ang,1593106985,2020-06-25 17:43:05 PDT-0700,17:43:05,The current situation of the raccoons in Sixth,,745
zoommemes,Arik Schneider,1592762198,2020-06-21 17:56:38 PDT-0700,17:56:38,following the news of the apparent alt tiktok scheme this morning,,5500
zoommemes,James Erickson,1593193985,2020-06-26 17:53:05 PDT-0700,17:53:05,When youre the last one to leave the breakout room,,1800
zoommemes,Adam Erickson,1592993971,2020-06-24 10:19:31 PDT-0700,10:19:31,,,7900
zoommemes,Srishti Sarkar,1593047480,2020-06-25 01:11:20 PDT-0700,01:11:20,Day 127 of quarantine Reconsidering career path,,2700
zoommemes,Michael J. Epstein,1593107037,2020-06-25 17:43:57 PDT-0700,17:43:57,As a senior<comma> this hits ever harder...,,11000
zoommemes,Veltson Bastien,1593106482,2020-06-25 17:34:42 PDT-0700,17:34:42,The new way to greet people,,1200
zoommemes,Amanda Morningstar,1593106494,2020-06-25 17:34:54 PDT-0700,17:34:54,A big finals mood,,793
zoommemes,Allison Ou,1593106850,2020-06-25 17:40:50 PDT-0700,17:40:50,Though I am out of college by a couple of years and just here for the quality memes<comma> I wanted to share with you all one of the PEAKS of my academic career,,3600
zoommemes,Shady Lawendy,1592904553,2020-06-23 09:29:13 PDT-0700,09:29:13,Math is applicable to real life<comma> they said,,1800
zoommemes,Kankshini Pabba,1593022399,2020-06-24 18:13:19 PDT-0700,18:13:19,,,2400
zoommemes,Aaron Ocken,1592762302,2020-06-21 17:58:22 PDT-0700,17:58:22,Autorotate go brrrr.,,11000
zoommemes,Saad Shah,1593107443,2020-06-25 17:50:43 PDT-0700,17:50:43,any of you planning on going to quarchella edit bruh deadass this took 2 months to get approved LOL,,324
zoommemes,Amelia Angelina,1593193951,2020-06-26 17:52:31 PDT-0700,17:52:31,Homemade bullshit,,2400
zoommemes,Memes,1593232468,2020-06-27 04:34:28 PDT-0700,04:34:28,Swiped my college ID while entering the kitchen today just to feel something. Edit now that I have everyones attention damn wtf go check out this performing arts series I founded called Literary Music Series. Much love. ,,10000
zoommemes,Justin Chiang,1593204460,2020-06-26 20:47:40 PDT-0700,20:47:40,Wow,,9000
zoommemes,Ahmad Afiq Adam,1592867168,2020-06-22 23:06:08 PDT-0700,23:06:08,,,166
zoommemes,Sagar Nandeshwar,1593106374,2020-06-25 17:32:54 PDT-0700,17:32:54,Zoom University reaccs only,,85
zoommemes,Gia Huy,1593237641,2020-06-27 06:00:41 PDT-0700,06:00:41,,,3100
zoommemes,James MacDonald,1593042707,2020-06-24 23:51:47 PDT-0700,23:51:47,,,2000
zoommemes,Emily Guo,1593022128,2020-06-24 18:08:48 PDT-0700,18:08:48,Where my Pokémon fans at<comma> can we get an F in the chat for sinnoh remakes,,712
zoommemes,Quinn Campagna,1593106427,2020-06-25 17:33:47 PDT-0700,17:33:47,sighs ,,142
zoommemes,Alina Joy,1592867669,2020-06-22 23:14:29 PDT-0700,23:14:29, Will,,1600
zoommemes,Arsh Gupta,1593107524,2020-06-25 17:52:04 PDT-0700,17:52:04,Experiencing a whole existential crisis of being ignored by the homies then realizing u been on mute for 20 minutes,,3400
zoommemes,Rishabh Verma,1593022224,2020-06-24 18:10:24 PDT-0700,18:10:24,,,10000
zoommemes,Lovish Madaan,1593106810,2020-06-25 17:40:10 PDT-0700,17:40:10,,,6300
zoommemes,Michael Powers,1593042951,2020-06-24 23:55:51 PDT-0700,23:55:51,,,3900
zoommemes,Ben Freedman,1593042921,2020-06-24 23:55:21 PDT-0700,23:55:21,When you and your housemates have too much time on your hands in iso... Credits to the OG video,,175
zoommemes,Natalie Vargas Nedvetsky,1593197957,2020-06-26 18:59:17 PDT-0700,18:59:17,,,1000
zoommemes,Rachel Wang,1592798453,2020-06-22 04:00:53 PDT-0700,04:00:53,Eels missing their daily dose of social interaction ,,5400
zoommemes,Alexandra,1592867468,2020-06-22 23:11:08 PDT-0700,23:11:08,,,12000
zoommemes,My Jesus Jam,1592766084,2020-06-21 19:01:24 PDT-0700,19:01:24,This is my life now,,2500
zoommemes,Flannery Gallagher,1592766006,2020-06-21 19:00:06 PDT-0700,19:00:06,To think that professors could stoop any lower,,22000
zoommemes,Lovepreet Singh Saini,1593047492,2020-06-25 01:11:32 PDT-0700,01:11:32,Come to class for Zoom<comma> stay for Piazza,,1000
zoommemes,Ivy Yu,1592867917,2020-06-22 23:18:37 PDT-0700,23:18:37,How to social distance 101,,658
zoommemes,Linda Silva Silva,1592867973,2020-06-22 23:19:33 PDT-0700,23:19:33,I guess fires arent a big deal these days,,2700
zoommemes,Andres Antonio,1592762190,2020-06-21 17:56:30 PDT-0700,17:56:30,still not downloading tiktok<comma> sorry,,3100
zoommemes,Judy Le,1593193998,2020-06-26 17:53:18 PDT-0700,17:53:18,A introverts dreams ,,2700
zoommemes,Rhiannon O'Berry,1593022065,2020-06-24 18:07:45 PDT-0700,18:07:45,hahahahHAHAHAHAHA....aw ,,580
zoommemes,Science Memes,1593042913,2020-06-24 23:55:13 PDT-0700,23:55:13,Thank you Mr. Google,,7300
zoommemes,Leo Yeung,1593146307,2020-06-26 04:38:27 PDT-0700,04:38:27,and thats on not knowing when to halve the recipe ,,1100
zoommemes,Angel Ramirez,1592904599,2020-06-23 09:29:59 PDT-0700,09:29:59,,,1700
zoommemes,Andrea Torres,1593197781,2020-06-26 18:56:21 PDT-0700,18:56:21,My quaroutine may not be the healthiest or most productive<comma> but I STAND BY the fact that I have NOT done anything weird with my hair.  Btw can we just appreciate how I came up with quaroutine,,1900
zoommemes,Akanksha Singh,1593023241,2020-06-24 18:27:21 PDT-0700,18:27:21,,,7100
zoommemes,Unofficial: Overly Attached Girlfriend,1593022469,2020-06-24 18:14:29 PDT-0700,18:14:29,something beyond my wildest dreams...,,2300
zoommemes,Sophia Chrysanthos,1592867426,2020-06-22 23:10:26 PDT-0700,23:10:26,How is grad school going,,5100
zoommemes,Erdene Suvd,1593107167,2020-06-25 17:46:07 PDT-0700,17:46:07,,,126
zoommemes,Emma Tan,1593107869,2020-06-25 17:57:49 PDT-0700,17:57:49,it be like that sometimes,,117
zoommemes,Court Duns,1592765804,2020-06-21 18:56:44 PDT-0700,18:56:44,God damn...,,675
zoommemes,Erick Pierre,1593106653,2020-06-25 17:37:33 PDT-0700,17:37:33,,,4100
zoommemes,Joe Arnone,1593107467,2020-06-25 17:51:07 PDT-0700,17:51:07,,,484
zoommemes,Jonah Gottesman,1593197955,2020-06-26 18:59:15 PDT-0700,18:59:15,,,3000
zoommemes,Shawn Koo,1593106788,2020-06-25 17:39:48 PDT-0700,17:39:48,Facebook team lets add a reaction that people can use during this pandemic to show that they care about whats going on Me uses the care react on photos of cats,,2400
zoommemes,Hersh Gupta,1592867194,2020-06-22 23:06:34 PDT-0700,23:06:34,,,4800
zoommemes,Jessica Rivera,1592798489,2020-06-22 04:01:29 PDT-0700,04:01:29,,,4100
zoommemes,Justin Chiang,1593204342,2020-06-26 20:45:42 PDT-0700,20:45:42,bruh,,405
zoommemes,Jimmi Hopkins,1593047535,2020-06-25 01:12:15 PDT-0700,01:12:15,Sighs,,16000
zoommemes,Introvert Problems,1593146251,2020-06-26 04:37:31 PDT-0700,04:37:31,Something does not check out ,,8100
zoommemes,Jessica Block,1593047446,2020-06-25 01:10:46 PDT-0700,01:10:46,Quarantine ,,238
zoommemes,Paulo Brandão,1593232704,2020-06-27 04:38:24 PDT-0700,04:38:24,,,3000
zoommemes,Jess Ding,1593237047,2020-06-27 05:50:47 PDT-0700,05:50:47,,,2800
zoommemes,Alexander Wu,1593106703,2020-06-25 17:38:23 PDT-0700,17:38:23,,,125
zoommemes,Marie O'Shea,1593047485,2020-06-25 01:11:25 PDT-0700,01:11:25,Student debt is terrifying,,199
zoommemes,Julie Huang,1593106928,2020-06-25 17:42:08 PDT-0700,17:42:08,quarantine has greatly enriched piazza content,,376
zoommemes,Kankshini Pabba,1593237000,2020-06-27 05:50:00 PDT-0700,05:50:00,Perry the platypus is an American hero  found on Instagram,,14000
zoommemes,Hao Tang,1592766032,2020-06-21 19:00:32 PDT-0700,19:00:32,,,971
zoommemes,Tristan J Philippe,1593022098,2020-06-24 18:08:18 PDT-0700,18:08:18,,,4100
zoommemes,Alex Yeo,1593107483,2020-06-25 17:51:23 PDT-0700,17:51:23,Stay home and continue flattening the curve ,,3900
zoommemes,Moneth Enriquez,1593106929,2020-06-25 17:42:09 PDT-0700,17:42:09,,,1100
zoommemes,Theo US,1592765896,2020-06-21 18:58:16 PDT-0700,18:58:16,,,3300
zoommemes,Matthew Grossman,1593106477,2020-06-25 17:34:37 PDT-0700,17:34:37,Please tell me there are Star Wars fans on here PS this took like two months to be approved<comma> it was posted on May 4th ,,267
zoommemes,Josh Witt,1593106770,2020-06-25 17:39:30 PDT-0700,17:39:30,BIG opossum...possum  mood,,443
zoommemes,Jindi Zhang,1593022140,2020-06-24 18:09:00 PDT-0700,18:09:00,The view when you walk outside after your three hour online exam,,1400
zoommemes,Kaustubh Khamgaonkar,1593022506,2020-06-24 18:15:06 PDT-0700,18:15:06,Well I think we all got bingo,,454
zoommemes,Ben White,1592867444,2020-06-22 23:10:44 PDT-0700,23:10:44,When youre a senior and turn in your last assignment and have no job prospects,,553
zoommemes,Megan Grace,1592867666,2020-06-22 23:14:26 PDT-0700,23:14:26,love in the time of corona  when u finally see ur best friend from afar  ,,98
zoommemes,Josef Hicks,1592915235,2020-06-23 12:27:15 PDT-0700,12:27:15,pain,,3200
zoommemes,Incoming memes,1593042835,2020-06-24 23:53:55 PDT-0700,23:53:55,,,73
zoommemes,My H. Tran,1593106607,2020-06-25 17:36:47 PDT-0700,17:36:47,,,2100
zoommemes,Andrew Tang,1593145969,2020-06-26 04:32:49 PDT-0700,04:32:49,I emailed my prof to see how he felt about us being back on campus in the fall. This really sent me. Me too man<comma> me too...,,6100
zoommemes,Rachel Wang,1593126633,2020-06-25 23:10:33 PDT-0700,23:10:33,Its 2020. You cant blow dandelions anymore. Let that sink in,,359
zoommemes,Bakhtyar Siddiqui,1593042740,2020-06-24 23:52:20 PDT-0700,23:52:20,My last few brain cells trying to navigate through the end of this quarantine,,25
zoommemes,Madison Titshaw,1592867130,2020-06-22 23:05:30 PDT-0700,23:05:30,My professor and I have begun to just post Kermit memes back and forth to each other about the state of my paper.,,1900
zoommemes,Everett Secor,1593106670,2020-06-25 17:37:50 PDT-0700,17:37:50,The Coronnials have begun,,5500
zoommemes,Kishan Trivedi,1593106638,2020-06-25 17:37:18 PDT-0700,17:37:18,This sums the year up perfectly,,343
zoommemes,Tyler Nguyen,1593146816,2020-06-26 04:46:56 PDT-0700,04:46:56,Is smizing hello noticeable enough Sincerely<comma> Struggling Social Student,,935
zoommemes,Sachin Khambatta,1593106698,2020-06-25 17:38:18 PDT-0700,17:38:18,,,284
zoommemes,Danny Casale,1592867822,2020-06-22 23:17:02 PDT-0700,23:17:02,,,746
zoommemes,Linda Lee,1592867275,2020-06-22 23:07:55 PDT-0700,23:07:55,aight Winston<comma> call me out,,1900
zoommemes,Skylar Epstein,1592867841,2020-06-22 23:17:21 PDT-0700,23:17:21,,,3900
zoommemes,James,1593107808,2020-06-25 17:56:48 PDT-0700,17:56:48,,,4200
zoommemes,I see no God around,1593107824,2020-06-25 17:57:04 PDT-0700,17:57:04,,,1200
zoommemes,Amanda Valkyrie Callender,1592647302,2020-06-20 10:01:42 PDT-0700,10:01:42,Ive never felt so empowered during these times.,,8000
zoommemes,Anastasios Bouikidis,1593236975,2020-06-27 05:49:35 PDT-0700,05:49:35,Dwight you ignorant slut,,3800
zoommemes,Things that are not aesthetic,1593237025,2020-06-27 05:50:25 PDT-0700,05:50:25,When you try to escape reality through Community 1x08 Edit Holy crap<comma> I didnt expect over 1K likes ,,1100
zoommemes,Jesse Uwu,1593237651,2020-06-27 06:00:51 PDT-0700,06:00:51,,,5500
zoommemes,Justin Kern,1592508959,2020-06-18 19:35:59 PDT-0700,19:35:59,,,13000
zoommemes,Maya Dorji Choeki,1592293465,2020-06-16 07:44:25 PDT-0700,07:44:25,What 2020 has been like,,5800
zoommemes,Micah Wormack,1593204391,2020-06-26 20:46:31 PDT-0700,20:46:31,,,2200
zoommemes,Daws McCoy,1592554633,2020-06-19 08:17:13 PDT-0700,08:17:13,,,10000
zoommemes,Armin Jorgenson,1593204347,2020-06-26 20:45:47 PDT-0700,20:45:47,Even Youtube ads have given up...,,186
zoommemes,Joseph Chambers,1593197966,2020-06-26 18:59:26 PDT-0700,18:59:26,Changing the American flag httpsvm.tiktok.comJeT9KDM,,1300
zoommemes,Rachel Blau,1592286493,2020-06-16 05:48:13 PDT-0700,05:48:13,,,16000
zoommemes,Mel Fine,1592402759,2020-06-17 14:05:59 PDT-0700,14:05:59,when your sleep cycle doesnt work anymore,,27000
zoommemes,Tomi Odukoya,1593107422,2020-06-25 17:50:22 PDT-0700,17:50:22,If this AINT me,,100
zoommemes,rigatomii,1592564100,2020-06-19 10:55:00 PDT-0700,10:55:00,,,13000
zoommemes,Bryan Welch,1592867816,2020-06-22 23:16:56 PDT-0700,23:16:56,daily mood,,3200
zoommemes,Steven Bishop,1592554568,2020-06-19 08:16:08 PDT-0700,08:16:08,,,2100
zoommemes,Stevie Emerson,1593107748,2020-06-25 17:55:48 PDT-0700,17:55:48,If Im not doing things to put off sleep<comma> Im sleeping to put off doing things.,,1100
zoommemes,Kyle Barrett,1593042955,2020-06-24 23:55:55 PDT-0700,23:55:55,Quarantine out here making artists... Turning a slice of  into a ,,1700
zoommemes,Brandon Waters,1593107967,2020-06-25 17:59:27 PDT-0700,17:59:27,,,2500
zoommemes,Daniel Molina,1593106793,2020-06-25 17:39:53 PDT-0700,17:39:53,Because thats what heroes do,,11000
zoommemes,Jennifer Zhuang,1592370429,2020-06-17 05:07:09 PDT-0700,05:07:09,hello everyone looking for a quarantine bae what about ur perfect zoommate youre in luck because right now<comma> we are casting for a zoom based college dating show  fill out the short google doc and producers will be in touch soon this is open to EVERYONE  regardless of race<comma> gender<comma> or sexual orientation. link tinyurl.comzoommate,,1100
zoommemes,Edgar Uribe III,1593107829,2020-06-25 17:57:09 PDT-0700,17:57:09,,,624
zoommemes,Asher Caplan,1593146718,2020-06-26 04:45:18 PDT-0700,04:45:18,care reacts only,,1200
zoommemes,Luis Daniel González,1593107030,2020-06-25 17:43:50 PDT-0700,17:43:50,For yall ladies in the group who are considering cutting your hair. Become a legend and grow a beard instead.,,453
zoommemes,Justin Burnett,1593106419,2020-06-25 17:33:39 PDT-0700,17:33:39,F for the fallen soldier,,699
zoommemes,Gabriella Cooperman,1592765823,2020-06-21 18:57:03 PDT-0700,18:57:03,LMAO yes.,,5500
zoommemes,Anthony Selkowitz,1593204368,2020-06-26 20:46:08 PDT-0700,20:46:08,yknw<comma>Im something of historian myself,,7000
zoommemes,Help I can’t stop throwing the peace sign at people because I’m dead inside,1592798321,2020-06-22 03:58:41 PDT-0700,03:58:41,,,2100
zoommemes,Lacy Ellen,1592113044,2020-06-14 05:37:24 PDT-0700,05:37:24,I think I am funny but my twitter follow count disagrees well here has been my mood as a quarantined college kid,,9700
zoommemes,Patty Arrigo,1592554593,2020-06-19 08:16:33 PDT-0700,08:16:33,,,16000
zoommemes,Lexi Ross,1593196035,2020-06-26 18:27:15 PDT-0700,18:27:15,Theres nothing like a wholesome email from a prof to start your Friday off right,,2400
zoommemes,Hanna Dobrynski,1593022825,2020-06-24 18:20:25 PDT-0700,18:20:25,The exam is designed to take about 75 minutes to complete me after 6 hours,,5400
zoommemes,Lauren Montgomery,1593146289,2020-06-26 04:38:09 PDT-0700,04:38:09,thanks covid  losing more clothes by staying home,,245
zoommemes,James Erickson,1593237034,2020-06-27 05:50:34 PDT-0700,05:50:34,Real talk though<comma> hows everyone doing Feel free to vent in the comments if you need to<comma> Ill try to reply to as many as I can  EDIT I hope each and every one of you has a great day today ,,225
zoommemes,Vanessa Meade,1592554543,2020-06-19 08:15:43 PDT-0700,08:15:43,One solution,,797
zoommemes,Aqsa Noor,1593015917,2020-06-24 16:25:17 PDT-0700,16:25:17,what sparks joy,,420
zoommemes,PakistaNow,1593107529,2020-06-25 17:52:09 PDT-0700,17:52:09,,,1200
zoommemes,Tim Lan,1593232505,2020-06-27 04:35:05 PDT-0700,04:35:05,,,3100
zoommemes,Angeline Ang,1591763798,2020-06-10 04:36:38 PDT-0700,04:36:38,,,3600
zoommemes,Razi Mahmood,1592554607,2020-06-19 08:16:47 PDT-0700,08:16:47,Too real ,,1400
zoommemes,Joshua Valentine,1591763295,2020-06-10 04:28:15 PDT-0700,04:28:15,,,4000
zoommemes,Psychology and Memes,1592596157,2020-06-19 19:49:17 PDT-0700,19:49:17,Squading up on assignments like,,1400
zoommemes,Megan Katrina Edward,1593106923,2020-06-25 17:42:03 PDT-0700,17:42:03,hey guys were a couple of college students that just got together during quarantine and built this app made for us<comma> college students it video matches you with other students in quarantine at random and is so fun so far. httpsmilkchat.app.link ,,292
zoommemes,Nikoo Dalili,1593106893,2020-06-25 17:41:33 PDT-0700,17:41:33,costar says its time for quarantine to end,,149
zoommemes,Naomi Rajoo,1592867430,2020-06-22 23:10:30 PDT-0700,23:10:30,New quarantine meme template,,467
zoommemes,Isabella Ali,1593107783,2020-06-25 17:56:23 PDT-0700,17:56:23,,,224
zoommemes,Gauri Jain,1588138745,2020-04-29 05:39:05 PDT-0700,05:39:05,built my school in Minecraft  Thought I should release this now considering that our mayor announced schools will be closed for the school year This is Stuyvesant High School in Lower Manhattan also yeah this is an alt account for my friends wondering,,3000
zoommemes,Jillian Dein,1593022215,2020-06-24 18:10:15 PDT-0700,18:10:15,,,17000
zoommemes,Arsh Gupta,1593193914,2020-06-26 17:51:54 PDT-0700,17:51:54,Please let me graduate sooner,,156
zoommemes,Kumar Aditya,1590624405,2020-05-28 00:06:45 PDT-0700,00:06:45,Thanks professor,,4400
zoommemes,Tomi Odukoya,1593204387,2020-06-26 20:46:27 PDT-0700,20:46:27,,,592
zoommemes,rigatomii,1593146456,2020-06-26 04:40:56 PDT-0700,04:40:56,rip,,2300
zoommemes,Lyssa Snook,1592867951,2020-06-22 23:19:11 PDT-0700,23:19:11,,,616
zoommemes,SailorMeme,1592244427,2020-06-15 18:07:07 PDT-0700,18:07:07,some positivity during trying times,,10000
zoommemes,Amanda Chen,1592554615,2020-06-19 08:16:55 PDT-0700,08:16:55,,,9600
zoommemes,Venus Triplitt-Bubbles,1592122897,2020-06-14 08:21:37 PDT-0700,08:21:37,Hang in there class of 2020 ,,17000
zoommemes,Anthony Yoon,1592867983,2020-06-22 23:19:43 PDT-0700,23:19:43,waking up at 3 and realizing this is your life now,,7800
zoommemes,Símran Parékh,1593021986,2020-06-24 18:06:26 PDT-0700,18:06:26,They really just said theyre on an internet detox in the middle of an online semester DEAd Edit thats not me yall Thats from a twitter account bintejballer,,6200
zoommemes,Randy Gagnon,1590451564,2020-05-26 00:06:04 PDT-0700,00:06:04,My 13 year old brother is trying to recreate school with my sisters stuffed animals. He put the big ones in the back so the little ones could see ,,7300
zoommemes,The Dirtbag Diaries,1593022147,2020-06-24 18:09:07 PDT-0700,18:09:07,F,,3500
zoommemes,Abdullah Memon,1592097015,2020-06-14 01:10:15 PDT-0700,01:10:15,hey there<comma> demons<comma> its me<comma> ya boy,,6500
zoommemes,Marisa Umeh-Burchell,1592596378,2020-06-19 19:52:58 PDT-0700,19:52:58,,,1400
zoommemes,Josef Hicks,1589471765,2020-05-14 15:56:05 PDT-0700,15:56:05,Ruin a zoom date in 5 words. edit all yall who have commented multiple times are real ones,,514
zoommemes,Humour Hub,1592496139,2020-06-18 16:02:19 PDT-0700,16:02:19,,,5200
zoommemes,Najam Ul Assar,1593106859,2020-06-25 17:40:59 PDT-0700,17:40:59,Whoops,,419
zoommemes,Lazy Potato,1592867870,2020-06-22 23:17:50 PDT-0700,23:17:50,Im not sure whether this triangle exists or not,,3100
zoommemes,Richard Wang,1589619654,2020-05-16 09:00:54 PDT-0700,09:00:54,,,11000
